  Gl_template.c
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(156,30): warning C4018: "<": niezgodność typu ze znakiem/bez znaku
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(177,52): warning C4244: "+=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(179,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(180,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(183,32): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(183,49): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(190,52): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(192,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(193,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(196,37): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(196,59): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(202,53): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(203,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(204,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(205,26): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(206,31): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(208,40): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(208,62): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(208,65): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(209,38): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(209,60): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(209,68): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(172,1): warning C4305: "inicjowanie": obcięcie z "double" do "float"
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(224,52): warning C4244: "+=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(226,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(227,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(230,32): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(230,49): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(237,52): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(239,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(240,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(243,37): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(243,59): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(248,53): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(249,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(250,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(251,26): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(253,31): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
